v0,v1,v2,resultado
3.4438963037489145,2.2186843435503256,0.9014142429955191,5.992048519644693
3.4397243620804363,3.763862864414979,4.134564389059764,-10.844798877556437
1.782770968052899,2.1261067698884486,1.4411601782739174,3.758556485149054
3.2905557852190146,3.505631928989382,4.052039635172196,-9.110466218747932
3.5141859568157656,2.5938967188488173,4.081290934055819,-7.359621282457957
2.3917081977729886,4.071309087936619,3.229035498116156,-0.8503798254057943
4.397177938875346,2.646640815061431,1.672377920554815,11.577758290279153
4.026965469600223,1.5237056354874783,3.4347352529182467,-1.7730459528461728
3.1732168208338627,1.063088420006678,1.6452313010811075,3.364069070941496
1.4896423710245257,3.5786483372568934,0.9467701202928791,4.3262036247746085
3.8098917790623807,4.214437001756231,2.56183806771563,8.796076782704937
2.6264779657102024,4.770279735108263,2.6085775156278572,6.366409953161027
1.7367689616768018,1.781231231236096,0.33631384364926575,1.0209137351754938
3.120391548742306,1.678448574617803,0.7806542395945282,3.6858025829396652
2.9952807324604738,1.5448327496363348,3.446922591340483,-1.3909750670103496
3.3103334646926075,3.3348884129472953,3.8698029741280733,-7.3472347235581505
