v1,v2,v3,v4,resultado
5.363425511505402,1.3510885973108597,14.025874427847581,1.5673277604256817,3.2609917079584014
9.576815690571104,1.0385539621691633,6.439275422373036,1.6192800874663849,7.999839935673184
8.33871304001534,1.6398545455662128,6.087657105081197,1.530619382649555,6.0524440388982566
9.943754136320344,1.4576816273079727,6.234447183284267,1.833085512495862,7.479001324147163
8.776075672523456,1.763412859352911,19.27793053419773,1.9792513247715755,5.308092378872271
5.97204974023109,1.8682562117911583,19.998074492544948,1.7734575944386002,2.670455489791868
9.727689214702924,1.7717213519544874,3.359959401055913,1.610811472365868,8.089879505246586
7.107425938972591,1.3263745325044087,6.020515221471454,1.440032878929959,5.328319266503374
8.917820038201453,1.1342031485122106,19.316687445811507,1.8943037102681142,6.780993962435474
5.030237952080646,1.321151697154551,7.62641470903047,1.4145833502194343,3.2098898710386337
5.809228907789973,1.7851722395705052,3.289584427787995,1.0961534926982712,4.586507082188922
9.731646310811557,1.1097690276635357,11.304555332071399,1.5902782202847303,8.005474020345133
9.8121349694927,1.1683290092828582,6.151927477537059,1.9531900598142062,7.669748219468899
8.675993240888937,1.5753620531752115,12.253614548202107,1.9113272059890645,5.712365887343961
8.099354156073177,1.7203006952639246,19.593507210088074,1.1509762613110661,6.143052351103656
8.02220437442475,1.734651018257701,9.118695343865395,1.8176616736812377,4.959763373621346
8.343869050610923,1.8682838592691222,17.685382041334332,1.9749269758131276,4.680333950472462
7.620499634085089,1.3728385069379998,5.5453427255273535,1.4884609177103334,5.756269967099139
9.305577909999664,1.7412377503805923,12.674059836848658,1.9356465049988305,5.991975498401743
6.77963397953424,1.9919046142077133,15.246472337165415,1.5799525886295307,3.663922756124075
5.165279484135489,1.1792507012127142,16.87387990937551,1.3106930849909286,3.6285155626793784
9.57916322147224,1.2245253072815183,14.176158941449573,1.357716133704008,7.946306113026721
5.3076141488953565,1.2569037206658962,5.200020942444903,1.063912248515705,4.091705252831331
6.319883337305313,1.9657036284505418,6.712912710301653,1.9791817527172544,2.5407699795615812
7.165602883496404,1.1501948545585374,8.116386897353879,1.3708898518313117,5.645790688101098
8.471703844430074,1.2667634235157257,16.364327703068145,1.8321062444824132,6.169370849579893
7.1369785412640505,1.4735897729019345,15.788523250480718,1.5118216837738334,4.930696298104861
9.881895273061017,1.4744230880299036,6.582146917855834,1.2713862413677002,8.21611902366884
5.997318281329129,1.1687537432505728,9.851044529474489,1.9861995748342893,3.7020878607363805
8.292754357840904,1.8240152822593467,15.324836960464593,1.9684406801466658,4.735954285919353
7.455216625786877,1.6085279478545353,13.327635505221885,1.6369316318994498,4.85767545332077
7.55091004286587,1.7215276079330677,5.372308027277009,1.4941009772279112,5.255933938303305
6.307588385647478,1.3563130794617404,8.917811643604352,1.8534539732486435,3.8383779248332033
5.553917682920136,1.8338755851146926,13.292608802725491,1.9720620069291916,1.9561065545560712
8.26815976768859,1.4384983346525753,8.357053787794626,1.3620500360462446,6.404444059912681
5.583981923819842,1.495254347871649,4.871672928010323,1.303844176191284,3.8187229386452635
6.506166261769435,1.0289948049192161,12.232808505842959,1.4783163606731395,5.0027168757981615
